status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237891784602091522,137844577,2020-03-12T00:02:55Z,PinkMojitow,Los derechairos reclamando quÃ© hay muy pocos casos de #COVID19 en MÃ©xico. https://t.co/DSNLRhffaV,Twitter for iPad,,,,FALSE,FALSE,20858,3,,,,3233,195,,2010-04-27T23:08:32Z,FALSE,es
1237891787244449792,11211372,2020-03-12T00:02:55Z,NASAWatch,#Satellite2020 has cancelled further session in Washington DC this week due to #coronavirus  #COVID19 #SATShow https://t.co/EbtUj9cHof https://t.co/uVNvSf0LJQ,TweetDeck,,,,FALSE,FALSE,2105,6,,,,81309,355,,2007-12-16T02:33:49Z,FALSE,en
1237891786577555456,1004074669,2020-03-12T00:02:55Z,EmmaPrescott7,"The coronavirus doesn't scare me. What scares me is that some people have only just realised it's a good idea to wash their hands. 
#cornoravirusuk #COVID19 https://t.co/uCBu8mz8JY",Twitter for Android,,,,TRUE,FALSE,264,0,,,,57,104,,2012-12-11T13:44:13Z,FALSE,en
1237891784706940930,845240672,2020-03-12T00:02:55Z,crashm111,#ToiletPaperApocalypse #toiletpapergate  #covid19 https://t.co/DvwT4vaoNp,Twitter for Android,,,,FALSE,FALSE,2672,0,,,,1809,494,,2012-09-25T10:09:34Z,FALSE,und
1237891787588374533,1170495742525562880,2020-03-12T00:02:55Z,JwU7dfhelfcQ9I2,"#CoronaVirusUpdate 
#Corona 
#Ø§ÙØ§ØªØ­Ø§Ø¯_Ø§ÙÙØ­Ø¯Ù 
#ÙØ±ÙÙØ§_ÙÙ_Ø§ÙÙÙÙØª 
#Ø§ØµØ¯ÙÙØ§_Ø¨ØµØ±Ø§Ø­ØªÙ 
#Ø§ÙÙØ§Ù_Ø§ÙØ¨Ø§ØªÙ_Ø§Ø®Ø±Ø³Ù 
#ÙÙØ±ÙÙØ§ 
#Covid_19 https://t.co/ZB3YFv4HVG",Twitter for Android,,,,TRUE,FALSE,35,0,,,,57,0,,2019-09-08T00:35:29Z,FALSE,und
1237891791875002369,996363056,2020-03-12T00:02:56Z,jim_jamesdun,"Can't argue with that.

#Pandumbic
#Corona #COVID19 #CancelEverything #BearMarket #CoronaVirusUpdate #BREAKING #WednesdayThoughts https://t.co/3mS1uB0Mgj",Twitter Web App,,,,TRUE,FALSE,2129,0,,,,41,181,,2012-12-08T03:35:57Z,FALSE,en
1237891789035470850,728427965470547969,2020-03-12T00:02:56Z,CtrldEntropy,"Another shitty thing is that not just masks, but scalpers are buying up hand sanitizers and reselling them on Amazon and Ebay for several times the price. #COVID19",Twitter Web App,,,,FALSE,FALSE,34297,0,,,,4236,4299,,2016-05-06T03:35:35Z,FALSE,en
1237891795784065025,1155192538535550976,2020-03-12T00:02:57Z,Sites4Congress,"@PamKeithFL Heck, my opponent Jim Jordan is actually publicly proclaiming he thinks Trump is doing a good job on #COVID19.

Symptoms of someone who doesn't give a damn about his constituents.",Twitter for Android,1237889889133195265,2966770391,PamKeithFL,FALSE,FALSE,3906,3,,,,6528,1778,,2019-07-27T19:05:38Z,TRUE,en
1237891793523322880,1015302302947782656,2020-03-12T00:02:57Z,drlicorne1,"@olivierveran #LaGrandeConfrontation #COVID19 et des masques ffp2 pour les soignants , c est trop demandÃ© ?",Twitter for iPhone,1237835501077434368,600345740,olivierveran,FALSE,FALSE,112,3,,,,59,164,,2018-07-06T18:31:47Z,FALSE,fr
1237891798737002496,380377529,2020-03-12T00:02:58Z,susanamorazan,"Â¿Que, por quÃ© esta foto de perfil? Â¡QuÃ© pregunta!  Por favor ð¤¨ hay temas mÃ¡s interesantes e importantes como el #Covid19 
La respuesta es simple, porque me gusta, porque soy guatemalteca y porque es mi twitter.",Twitter for iPhone,,,,FALSE,FALSE,23522,10,,,,279939,3795,,2011-09-26T15:05:18Z,TRUE,es
1237891800452358147,1156477716469833728,2020-03-12T00:02:58Z,Nick_R_GGMU,Thatâs me done with the gym for a long time. Freeletics and jogging it is! #COVID19,Twitter for iPhone,,,,FALSE,FALSE,361,0,,,,25,90,,2019-07-31T08:12:28Z,FALSE,en
1237891797621207040,1235704944143069185,2020-03-12T00:02:58Z,pazsosav,En IPS central hay 100 casos confirmados con #COVID19 y nadie informa nadaâï¸,Twitter for iPhone,,,,FALSE,FALSE,43,0,,,,29,76,,2020-03-05T23:13:23Z,FALSE,es
1237891801291190277,18536738,2020-03-12T00:02:59Z,normsworld,Watch @epdevilla discuss #COVID19! #coronavirus https://t.co/zXuby2HbC6,Twitter for iPhone,,,,TRUE,FALSE,29586,2,,,,4447,5001,,2009-01-01T21:27:12Z,FALSE,en
1237891804881534978,1237861783391686656,2020-03-12T00:02:59Z,LesFaeLeith,"I am also worried about the #COVID19 pandemic being leveraged to impose further  austerity and neoliberal economics. 
Have you read The Shock Doctrine?
https://t.co/3U4qBw4Q2t",Twitter Web App,,,,FALSE,FALSE,3,0,,,,6,129,,2020-03-11T22:03:56Z,FALSE,en
1237891804713717763,825802031357104129,2020-03-12T00:02:59Z,AllegoricalData,"Trump's hiding #Covid_19 data so he doesn't look bad. #Trumpdemic

White House told federal health agency to classify coronavirus deliberations, sources say https://t.co/eAvyjJVyn7",Twitter for Android,,,,FALSE,FALSE,4087,1,,,,60,208,,2017-01-29T20:25:21Z,FALSE,en
1237891809604296704,123306920,2020-03-12T00:03:00Z,danielmalmer,.@LondonBreed continues to handle the #COVID19 crisis better than the alleged president.,Twitter Web App,,,,FALSE,FALSE,24265,0,,,,1128,1638,,2010-03-15T17:34:31Z,FALSE,en
1237891808731881474,2696503964,2020-03-12T00:03:00Z,JSTOR_Daily,Some politicians are still referring to #coronavirus/#COVID19 by colloquial names that associate disease with Asian people. Is this a dog whistle? Our resident linguist weighs in. https://t.co/cDj0YYrQNV,Sprout Social,,,,FALSE,FALSE,6890,7,,,,35977,972,,2014-07-31T19:58:41Z,TRUE,en
1237891807448621056,140166722,2020-03-12T00:03:00Z,lolaa1310,"#coronavirus
@DrTedros
 #COVID19 https://t.co/Jb2YpJln7D",Twitter Web App,,,,TRUE,FALSE,1771,0,,,,51,85,,2010-05-04T19:40:55Z,FALSE,und
1237891806647517184,35977487,2020-03-12T00:03:00Z,lajornadaonline,"La final de la #CopaDelRey entre #Athletic de Bilbao y #RealSociedad fue postergada debido al brote de #coronavirus #COVID19.

https://t.co/L3EOn3qHcE",TweetDeck,,,,FALSE,FALSE,178,5,,,,2395035,273,,2009-04-28T03:40:43Z,TRUE,es
1237891811374292992,82050536,2020-03-12T00:03:01Z,NancyVir,"@rexmamey Gracias Rex ðâï¸estamos muy cerca de la confirmaciÃ³n de casos #COVIDã¼19 en ð¬ð¹, a este #COVID19 le respondemos atentos con calma e informados, poniendo en prÃ¡ctica las recomendaciones que conocemosâ ï¸",Twitter for iPhone,1237851630810230787,133350043,rexmamey,FALSE,FALSE,171914,4,,,,3508,3110,,2009-10-13T09:05:56Z,FALSE,es
1237891812297076736,1105725219812110336,2020-03-12T00:03:01Z,KarenVarsk,Watching these Italian doctors crying on tv asking for help/tools and asking people to stay home! Anwwww i love this country ! 827 people dead already OMG #Italia #COVID19 ð,Twitter for iPhone,,,,FALSE,FALSE,21821,0,,,,290,688,,2019-03-13T07:00:10Z,FALSE,en
1237891811898789888,1221555599894372352,2020-03-12T00:03:01Z,PndmcSrvvrsUSA,"â£ï¸New Yorkâ£ï¸We see youðWe love youâ¤ï¸#staystrongnycðª #love #NYC #NewYorkCity #coronavirus
#COVID19 #SARSCoV2 #CloseTheSchools #Covid_19 https://t.co/LDU53BNxAQ",Twitter for Android,,,,FALSE,FALSE,6332,1,,,,1207,193,,2020-01-26T22:08:55Z,FALSE,en
1237891811550457857,160314644,2020-03-12T00:03:01Z,patrix91,TambiÃ©n querÃ­a agradecer a todo el personal de supermercados y famarcias que lo q estÃ¡n aguantando estos dÃ­as no es ni medio normal! #COVID19espana #Covid_19,Twitter for Android,,,,FALSE,FALSE,14413,0,,,,752,1816,,2010-06-27T20:56:37Z,FALSE,es
1237891816269152256,202254671,2020-03-12T00:03:02Z,albertowa,"La madre de mi compaÃ±ero de trabajo que vive en BÃ©rgamo, Italia ð®ð¹, le ha mandao un video alentador sobre la crisis del #COVID19 #pandemia #virus en el pueblo en el que vive. La policÃ­a pide a los ciudadanos que no salgan de casa entre otras cosas. #portadaalta https://t.co/yu91SALRLy",Twitter for Android,,,,FALSE,FALSE,41,0,,,,490,456,,2010-10-13T16:51:51Z,FALSE,es
1237891815765770240,977080474467209216,2020-03-12T00:03:02Z,AcaGrumbles,"I booked my train #tickets to a conference last night. This morning I check my emails - âconference cancelled due to Coronavirus prevention measuresâ ð¤¦ââï¸! 

#COVID19 #AcademicChatter #phdlife",Twitter for iPhone,,,,FALSE,FALSE,4067,0,,,,4690,11,,2018-03-23T07:11:53Z,FALSE,en
1237891814226419713,397910641,2020-03-12T00:03:02Z,mtaufikmJKT48,"ð¨ #BreakingNews

Pembaruan data jumlah korban virus #Corona (#COVID19) di seluruh dunia per tanggal 12 Maret 2020.

Terkonfirmasi:
ð 125.865 orang ð·

Meninggal dunia:
ð 4.615 orang ð·

Berhasil disembuhkan:
ð 67.003 orang ð·

Sumber: https://t.co/A0mD8uzg5A https://t.co/LpNGolzGYv",Twitter for Android,,,,FALSE,FALSE,56917,1,,,,1461,275,,2011-10-25T09:47:52Z,FALSE,in
1237891818953400322,1250433650,2020-03-12T00:03:03Z,miguelcotadoMCA,Joder que puntazos ha tenido hoy #grissom ðð La verdad que ha mejorado un programa que empezo rarete por culpa de #COVID19... Bueno y ha acabado mas raro con la tecnica nueva DUCHACAGADA â¢ï¸ð·liquida eso sið©ðµð±ð @LaResistencia #LaResistencia #SkamEspaÃ±a,Twitter for Android,,,,FALSE,FALSE,20594,0,,,,164,1081,,2013-03-08T01:21:49Z,FALSE,es
1237891818827603973,1254822744,2020-03-12T00:03:03Z,PenCapChew27,These people are INSANE! So weâre to believe the World Health Organization has TDS? #COVID19 #CoronaVirus https://t.co/7A97WvNbny,Twitter for iPhone,,,,TRUE,FALSE,41418,0,,,,573,1433,,2013-03-09T16:51:00Z,FALSE,en
1237891824909336582,1029514739276279810,2020-03-12T00:03:04Z,muh_thoughts,"@realDonaldTrump New entry in the list of names:
#MaralagoCoronaVirus

#CPACcoronavirus 
#CoronavirusOutbreak 
#PencePandemic 
#TrumpVirus https://t.co/BfCTTfnuZz",Twitter for iPhone,1237845152695083008,1029514739276279810,muh_thoughts,FALSE,FALSE,9507,1,,,,635,344,,2018-08-14T23:46:56Z,FALSE,en
1237891823617609729,81281442,2020-03-12T00:03:04Z,luvman33wife,"It just dawned on me!  Is @RepMarkMeadows getting his taxpayer salary for being in Congress and getting a taxpayer salary for the job of Chief of Staff?  How can Mark help NC when he's too busy running the White House?

@HouseDemocrats @SenateDems 

#ncpol
 #COVID19 https://t.co/N0aErVjDq9",Twitter Web App,,,,FALSE,FALSE,173051,16,,,,15765,14704,,2009-10-10T04:37:20Z,FALSE,en
1237891823898464256,1510188626,2020-03-12T00:03:04Z,SunitiNiti,"Made this video with @BBCMonitoring Iran specialist @KianSharifi on the #COVID19 crisis in the country.
#CoronaVirusIran https://t.co/M8gkE30BYK",Twitter for iPhone,,,,TRUE,FALSE,7681,2,,,,530,1117,,2013-06-12T10:57:03Z,FALSE,en
1237891827350585344,4913320595,2020-03-12T00:03:05Z,Only_rock_radio,Discover great artists now on https://t.co/PZqZAxv5zf World Goes By by Jac Verrion listen here https://t.co/tmYHgdAL43 The best way to fight #covid19 https://t.co/IIsDBbXRRS,tiorradio1 publisher,,,,FALSE,FALSE,88266,0,,,,29009,19011,,2016-02-15T12:09:37Z,FALSE,en
1237891827094540289,4913320595,2020-03-12T00:03:05Z,Only_rock_radio,Great unsigned music on https://t.co/pyHWGqnYGh Sharkipelago by Â¡Que Asco! @queascotwit Listen on https://t.co/CnNg5LMNYQ The best way to fight #covid19 https://t.co/stwzRKYtW1,tiorradio2 publisher,,,,FALSE,FALSE,88266,0,,,,29009,19011,,2016-02-15T12:09:37Z,FALSE,en
1237891830424850432,736994463516614656,2020-03-12T00:03:05Z,IAmCr33k,"""Medics should stop treating elderly and focus on those with better survival chances, doctors warn"" #MedicareForAll #Medicare4All #SocialismKills #COVID19 #coronavirus   
https://t.co/yfSntwEiVX",Twitter for Android,,,,FALSE,FALSE,124,4,,,,8,84,,2016-05-29T18:55:47Z,FALSE,en
1237891830231871489,264923378,2020-03-12T00:03:05Z,Tylercadium,"Yes, #COVID19's serious business, but don't forget, we've got another bug to rid: #affluenza
#UsNotMe #BUGDESTRUCTION #WashYourHands",Twitter for Android,,,,FALSE,FALSE,525,0,,,,164,566,,2011-03-12T17:49:50Z,FALSE,en
1237891827178463232,4167478707,2020-03-12T00:03:05Z,adjmacro,We can firmly blame Chinese communist policies from the 1970s for SARS and Wuhan Virus. Their policies are the antecedent to events today. #COVID19 #CoronaVirusUpdate,Twitter for iPhone,,,,FALSE,FALSE,11566,0,,,,98,667,,2015-11-12T00:29:18Z,FALSE,en
1237891834568773634,1196379455532331008,2020-03-12T00:03:06Z,lovehongkong20,#pandemic #COVID19 #coronavirus #WuhanVirus https://t.co/wj9mNeb3zG,Twitter for iPhone,,,,TRUE,FALSE,761,0,,,,946,1095,,2019-11-18T10:48:03Z,FALSE,und
1237891833562185733,1182080249649156098,2020-03-12T00:03:06Z,PedroLourencoPT,@govpt estÃ£o a circular uns Ã¡udios de profissionais de saÃºde sobre o #COVID19 algo complicados... vamos clarificar a situaÃ§Ã£o real ou continuamos a deixar pessoas encherem praia em plena pandemia ?,Twitter for iPhone,,31237480,govpt,FALSE,FALSE,1076,0,,,,26,279,,2019-10-09T23:48:03Z,FALSE,pt
1237891838872150016,39383225,2020-03-12T00:03:07Z,HamishHill,"Amidst #Coronavirus here in Seattle it's great to NZ taking precautionary steps to educate the country on managing the outbreak.

Living in a hotspot for #COVID19, where I share my house with a Dr, most large businesses have mandatâ¦https://t.co/xzNwuutwRX https://t.co/C3jbfCo3wJ",LinkedIn,,,,FALSE,FALSE,450,0,,,,679,1065,,2009-05-12T00:14:06Z,FALSE,en
1237891837353816065,1914510864,2020-03-12T00:03:07Z,LGCglobal,#StopBigotry #COVID19 https://t.co/Kuniwt8yKm,Twitter for iPhone,,,,TRUE,FALSE,2406,0,,,,45,373,,2013-09-28T15:58:13Z,FALSE,und
1237891836347215873,1237885381032456192,2020-03-12T00:03:07Z,blocklist_rtc,Hearts out to those affected by #COVID19 ð,Twitter Web App,,,,FALSE,FALSE,0,0,,,,1,4,,2020-03-11T23:37:37Z,FALSE,en
1237891834929504257,779544150,2020-03-12T00:03:07Z,marcecasa74,"@LATAMAirlines hola, que protocolo estÃ¡n usando en los vuelos con el #Covid_19 ?",Twitter for iPhone,,4893080543,LATAMAirlines,FALSE,FALSE,0,0,,,,14,30,,2012-08-25T04:29:50Z,FALSE,es
1237891842483433474,28287342,2020-03-12T00:03:08Z,joearrigo,Here is a statement by @UNLVathletics regarding the #COVID19: https://t.co/s6xqvof8Zg,Twitter for iPhone,,,,FALSE,FALSE,18436,4,,,,5591,3583,,2009-04-02T05:16:08Z,FALSE,en
1237891841485205507,2373059974,2020-03-12T00:03:08Z,bankerkam,Some nasty folks in that White House. #WashYourHands #COVID19 https://t.co/j7R3OaEsWV,Twitter Web App,,,,TRUE,FALSE,48960,0,,,,310,240,,2014-03-01T12:06:25Z,FALSE,en
1237891839492907009,6794402,2020-03-12T00:03:08Z,jostheim,Seems like local governments in some parts of the country are acting where federal canât or wonât #COVID19,Tweetbot for Mac,,,,FALSE,FALSE,126,0,US,"San Mateo, CA",city,470,467,,2007-06-13T17:09:38Z,FALSE,en
1237891839211892737,1115617782,2020-03-12T00:03:08Z,BelleAnintita,à¸«à¸¡à¸²à¸à¸±à¸à¸à¸ #à¸£à¸±à¸à¸à¸²à¸¥à¸ªà¹à¸à¸à¸µà¸ #à¸£à¸±à¸à¸à¸²à¸¥à¹à¸®à¸à¸à¸§à¸¢ #à¹à¸à¸§à¸´à¸19 #COVID19 #coronavirus https://t.co/BpDoqBVJJ5,Twitter for iPhone,,,,FALSE,FALSE,230,26,,,,29,357,,2013-01-24T00:34:43Z,FALSE,th
1237891844404477952,4913320595,2020-03-12T00:03:09Z,Only_rock_radio,The best way to fight #covid19 Check on https://t.co/4zZsRQhzov and listen now Doggone fools Paradise by Man eat Grass @maneatgrass on https://t.co/C2Tndc5JIu https://t.co/El5AYRZxtb,tiorradio3 publisher,,,,FALSE,FALSE,88266,3,,,,29009,19011,,2016-02-15T12:09:37Z,FALSE,en
1237891847122534400,64442092,2020-03-12T00:03:09Z,A_IgnacioRamos,"Casos confirmados de #Coronavirus en #AmÃ©ricaLatina que ha llegado a ser denominado #pandemia
Brasil: 52.
Ecuador: 17
Argentina: 21/1ð
Chile: 23
PerÃº : 15
Costa Rica 22
MÃ©xico: 7
Rep. Dominicana: 6
Colombia: 9
Paraguay: 5
PanamÃ¡: 8 /1ð
Bolivia: 2

186 casos del #COVID19",Twitter for Android,,,,FALSE,FALSE,123,2,PE,"San Miguel, Peru",city,392,376,,2009-08-10T16:21:58Z,FALSE,es
1237891845176213505,1109605019756564480,2020-03-12T00:03:09Z,pittytitty,"Right now we need to think of others. instead of saying âok, boomerâ we need to ask âare you ok, boomer?â
#COVID19",Twitter for iPhone,,,,FALSE,FALSE,4374,3,,,,24,144,,2019-03-23T23:57:06Z,FALSE,en
1237891843666239489,3078017650,2020-03-12T00:03:09Z,capitalismkills,"#KapitalismusToetet
beinhaltet Richtlinien zur Selektion mangels KapazitÃ¤t
#COVID19 #COVIDã¼19 #SARSCoV2 
https://t.co/xQspYoSXsB
via https://t.co/Xnj3dkZjlZ",Twitter Web App,,,,TRUE,FALSE,673,1,,,,62,98,,2015-03-07T19:55:53Z,FALSE,de
1237891847483035661,1226277016833425408,2020-03-12T00:03:10Z,EdcrowB,"Told you.
#COVID19 #coronavirus https://t.co/0ujSLenXlx",Twitter for Android,,,,FALSE,FALSE,245,0,,,,133,254,,2020-02-08T22:50:29Z,FALSE,en
1237891850003873792,2273540036,2020-03-12T00:03:10Z,DrSamuelBrown,"I'm glad to see that testing is increasing for #COVID19 and sad that we in US are late to the game. I don't think this is a cleanly partisan issue though. The evidence suggests that this was a combination of rigid regulation (something the left has championed for years),",Twitter Web App,,,,FALSE,FALSE,1680,1,,,,927,101,,2014-01-02T20:48:31Z,FALSE,en
1237891849559232518,129605871,2020-03-12T00:03:10Z,Ricaaduh,"Prime Minister &amp; Minister of Health requests that anyone who came into Jamaica on flight BA2263 on March 4, 2020 to call 888-ONE-LOVE. #COVID19 #Jamaica",Twitter for iPhone,,,,FALSE,FALSE,1781,81,,,,2867,339,,2010-04-04T21:30:57Z,FALSE,en
1237891847684415495,32752318,2020-03-12T00:03:10Z,GoingGandhi,"@PnPCBC @cafreeland Assuming that is the objective restrict all international travel, cancel large public events, close the schools, and encourage the public to stay in with the exception of limited outings to meet essential needs. #COVID19",Twitter for iPhone,1237841117774663680,373683618,PnPCBC,FALSE,FALSE,540,0,,,,80,110,,2009-04-18T03:01:46Z,FALSE,en
1237891847457927168,1554298040,2020-03-12T00:03:10Z,NVGhost005,"#Riverdale is halting production!

#coronavirusus #COVID19 https://t.co/WSnGNLIDIK",Twitter for Android,,,,TRUE,FALSE,109601,0,,,,1300,260,,2013-06-28T23:52:37Z,FALSE,en
1237891853157928962,1125127880206376966,2020-03-12T00:03:11Z,503svMrpyro,Solo confirmen en primer caso en El Salvador del #COVID19 y agarro zumba seÃ±ores,Twitter for iPhone,,,,FALSE,FALSE,4281,0,,,,57,572,,2019-05-05T19:59:25Z,FALSE,es
1237891852914708481,990636702657077248,2020-03-12T00:03:11Z,PhelanVicky,"I will finish up tonight with THIS â¬ï¸ To @NiamhLQB and to ALL healthcare workers heading in to do battle with the #coronavirus and save lives - on behalf of the entire country, THANK YOU! I am sending all the positive energy I can your way. Stay Safe #COVID19 #InThisTogether https://t.co/zgA3BQCgNP",Twitter Web App,,,,TRUE,FALSE,22263,35,,,,25716,1284,,2018-04-29T16:59:29Z,FALSE,en
