status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237895492563906561,2742404390,2020-03-12T00:17:39Z,listening2day,"#Coronavirus doesnât have a chance in Scotland 

#COVID19 

#https://twitter.com/JPRanger5/status/1237885020229890048/video/1",Twitter for iPhone,,,,FALSE,FALSE,53445,0,,,,1081,1031,,2014-08-18T16:36:17Z,FALSE,en
1237895492366790656,944791884274204672,2020-03-12T00:17:39Z,FoxedWine,"Seriously, @amazon!? He is making claims that can actually harm people. You dont pay taxes, the least you could do is not allow claims like this to be thrown around. #CornavirusOutbreak #COVID19 https://t.co/ug1ZmdpsFm",Twitter for Android,,,,TRUE,FALSE,69846,0,,,,273,657,,2017-12-24T04:48:33Z,FALSE,en
1237895500537331713,811368247522193408,2020-03-12T00:17:40Z,ArhamAriWaseem,"How is it that we are only getting two days off and UH and rice over here are giving atleast a week off. A&amp;M be like we will die an Aggie ð. Thanks &amp; gigâem ðð»
#COVID19 #Aggie",Twitter for iPhone,,,,FALSE,FALSE,65,0,,,,111,76,,2016-12-21T00:30:39Z,FALSE,en
1237895498612092930,270306643,2020-03-12T00:17:40Z,mireiacrmzn,Que el 061 en una situaciÃ³ com la que estem sigui de pagament Ã©s una vergonya #COVID19 @gencat - L'atenciÃ³ telefÃ²nica sobre el coronavirus no Ã©s gratuÃ¯ta a Catalunya perÃ² sÃ­ a molts llocs de l'Estat https://t.co/NMtxPiQLAx,Twitter for iPhone,,,,FALSE,FALSE,6019,0,,,,568,2371,,2011-03-22T11:21:36Z,FALSE,ca
1237895508892323844,1147515325509857280,2020-03-12T00:17:42Z,BoyKrub8,à¸à¹à¸²à¸à¸µà¹à¸à¸­à¸ à¸à¹à¸­à¸à¸à¸±à¸ #COVID19 https://t.co/Qmbcs30QqT,Twitter for Android,,,,TRUE,FALSE,17747,0,,,,1401,341,,2019-07-06T14:39:08Z,FALSE,th
1237895506564505602,930094296,2020-03-12T00:17:42Z,sohereSara,"1/ I consider myself a pretty reasonable person. Iâm not particularly concerned about getting #COVID19, but am also taking reasonable precautions, primarily for those I encounter that may be more likely to have a more severe health impact.",Twitter for iPhone,,,,FALSE,FALSE,967,0,,,,871,2038,,2012-11-06T16:51:34Z,FALSE,en
1237895506535182340,1080407593,2020-03-12T00:17:42Z,periclesukraine,Hannity: Deep State Could Be Promoting COVID-19 Hysteria https://t.co/W2w8B2DfTC #COVID19 #Deep #Hannity #hysteria #promoting #State Ñ Ð¿Ð¾Ð¼Ð¾ÑÑÑ @periclesukraine,Twitter Web Client,,,,FALSE,FALSE,9323,2,,,,53586,44024,,2013-01-11T17:38:08Z,FALSE,cs
1237895505977339904,25296779,2020-03-12T00:17:42Z,SAU_News,#COVID19 update from SAU Interim President @DrLumpkinSAU ð¦ððð¾ #FalconPride https://t.co/FIfHgiPmSq,Twitter for iPhone,,,,TRUE,FALSE,872,0,,,,4382,533,,2009-03-19T13:52:18Z,FALSE,en
1237895504891006976,1237888741231882241,2020-03-12T00:17:42Z,cityofchennai,#COVID19 https://t.co/1mJh0idmYM,Twitter for Android,,,,FALSE,FALSE,0,0,,,,0,15,,2020-03-11T23:51:00Z,FALSE,und
1237895513069895687,869213883080167424,2020-03-12T00:17:43Z,SilverFoxINJAPA,US Mulling Ban on #Travellers From #Europe Amid #CoronavirusOutbreak: https://t.co/M3VhTMbmKS @SputnikIntãããã https://t.co/UAZd1TdGl4,Twitter Web App,,,,FALSE,FALSE,63459,0,,,,4263,4958,,2017-05-29T15:28:33Z,FALSE,ja
1237895511782219776,1031691314536935424,2020-03-12T00:17:43Z,BCWildfireWkly,"There is a phone number for #COVID19 advice included in this video, support is available in English, Chinese and Korean.

I included a screenshot below if you're unable to see the video.

#Tokyo #Japan #coronavirus #Osaka #Nagoya #Sapporo #Kobe #Fukuoka #Kyoto 

ð¸: @Tokyo_gov https://t.co/pdrZ492Mnx https://t.co/TiM5xhMNNB",Twitter for Android,,,,TRUE,FALSE,40877,2,,,,1097,4420,,2018-08-20T23:55:52Z,FALSE,en
1237895514189750273,1176195269853143040,2020-03-12T00:17:44Z,pimpjosseph,Que traigan el domo #coronavirus #COVID19 #pandemia https://t.co/dDEE6YqTjl,Twitter for Android,,,,FALSE,FALSE,322,0,,,,43,76,,2019-09-23T18:03:15Z,FALSE,es
1237895513623506944,233225729,2020-03-12T00:17:44Z,LizardoGramcko,"La expresidenta del Congreso. ðªð¸ Ana Pastor y actual vicepresidenta segunda ha confirmado que ha dado positivo en la prueba del #COVID19 , pero se encuentra ""perfectamente bien sin fiebre ni otros sÃ­ntomas""",Twitter Web App,,,,FALSE,FALSE,1731,0,,,,7284,6858,,2011-01-02T17:24:00Z,FALSE,es
1237895520179249152,244097036,2020-03-12T00:17:45Z,Scartlet111,"#StayTheFuckHome  I will do my part in the fight against #COVID19. I urge you to do the same!
 MÃªme si notre gouv nous ne le dit pas Ã©coutons plutÃ´t l'OMS et l'ONU. #tuttiacasa #StayTheFuckHome #TousAlaMaison #fermezlesecoles",Twitter Web Client,,,,FALSE,FALSE,91,0,,,,11,317,,2011-01-28T14:22:06Z,FALSE,fr
1237895521160716288,201375002,2020-03-12T00:17:45Z,JuanpOV,"Saben a quien le va a beneficiar esta crisis del coronavirus?
AsÃ­ es, a su majestad Roger Federer 
#COVID19",Twitter for Android,,,,FALSE,FALSE,383,0,,,,239,203,,2010-10-11T18:20:16Z,FALSE,es
1237895519931756544,365730845,2020-03-12T00:17:45Z,Skelloween,"The actions that young, healthy people take, including reporting symptoms and following quarantine instructions, will have an important role in protecting the most vulnerable in society and in shaping the overall trajectory of the outbreak. #Covid19  https://t.co/Ljne21iy5Z",Twitter for Android,,,,FALSE,FALSE,46567,0,,,,436,1747,,2011-08-31T22:46:58Z,FALSE,en
1237895522402344960,1221347297818292224,2020-03-12T00:17:46Z,UmmahWolf,"#Corona 
#CoronaVirusUpdate 
#COVID19NL 
#DemExit 
#COVID2019uk 
#Coronavid19 
#coronavirusindia 
#CoronavirusOutbreak 
#CoronaVirusChallenge 
#CoronavirusUSA 
#COVID 
#COVID2019uk
@Kathlee34108494",Twitter for Android,1237895519558488065,1221347297818292224,UmmahWolf,FALSE,FALSE,2845,0,,,,283,494,,2020-01-26T08:21:50Z,FALSE,und
1237895524176392192,252372772,2020-03-12T00:17:46Z,HannahMajem,"Ahora que el #Coronavirus #Covid19 fue declarado como  #Pandemia recuerden que es una estupidez ir a vaciar los supermercados para comprar montones de papel higiÃ©nico, antibacterial y tapabocas. Mejor esperen el colapso del mundo para que puedan ir a saquear televisores ðð https://t.co/gQy1tZLdJ8",Twitter Web App,,,,FALSE,FALSE,21065,0,,,,35700,29142,,2011-02-15T02:00:37Z,FALSE,es
1237895529926819840,1089280833058291713,2020-03-12T00:17:47Z,CajunBlueAZ1,"@MikeParks75 The #coronavirus is here. It will infect most and kill many. Itâs science, my friend. There is no âgetting on top of,â there is only precaution and preparation. #COVID19 #WorstPresidentInHistory",Twitter for iPhone,1237894335640662017,3010665168,MikeParks75,FALSE,FALSE,50812,1,,,,30689,27994,,2019-01-26T21:56:03Z,FALSE,en
1237895528894976001,3399144560,2020-03-12T00:17:47Z,desertgranite,"#alaskateacher #akedchat #teachertwitter #edutwitter #teacherlife 

Ripple effects of #COVID19 #coronavirus reach west #alaska.  This is one of the largest cultural festivals in #alaska. We do not have a case yet.

 @KYUKNews
@alaskapublic @NPR @NPRHealth

https://t.co/cFSAjM1fFZ",Twitter for Android,,,,FALSE,FALSE,464,0,,,,106,219,,2015-08-31T02:44:20Z,FALSE,en
1237895528840454144,2752231811,2020-03-12T00:17:47Z,j4thehofit,"#Tucker Gee, why don't you have   â¤Tulsiâ¤ on tonight? You haven't asked her about #COVID19 within the last 24hrs.",Twitter for Android,,,,FALSE,FALSE,11025,0,,,,1132,1940,,2014-08-27T02:48:06Z,FALSE,en
1237895527964061696,1129861477547032578,2020-03-12T00:17:47Z,whyveIvet,"#SalveSeQuemPuder #TheCircleBr  (ruim) #DirectoAcademia11M #COVID19 #OnMyBlock3 #E3Cancelled #Corona #BoyWithLuv #BoicoteAGlobo #DanielBroxa 
https://t.co/lTHYexA0OQ",Twitter for Android,,,,FALSE,FALSE,17481,0,,,,2494,2019,,2019-05-18T21:29:02Z,FALSE,pt
1237895527603113992,466617619,2020-03-12T00:17:47Z,ElPortaldeMty,"#ULTIMAHORA Confirman primer caso de #COVID19 en NL, en paciente de 57 aÃ±os de edad hospitalizado en Hospital @christusmx https://t.co/EMM75Vz1Go",Twitter for Android,,,,FALSE,FALSE,2,0,MX,"Monterrey, Nuevo LeÃ³n",city,172,73,,2012-01-17T16:13:51Z,FALSE,es
1237895532661465088,1091389541720735744,2020-03-12T00:17:48Z,selectivenomad,Italy is now a test case for the rest of Europe and perhaps the U.S. as well. Learning the right lessons from Italyâs current trials is now a matter of life and death. I'm an American in Italy. We're on coronavirus lockdown. It's horrific https://t.co/CxntAi0rSC #COVID19 #Corona,Twitter for iPhone,,,,FALSE,FALSE,941,0,,,,146,158,,2019-02-01T17:35:18Z,FALSE,en
1237895532367904768,119939641,2020-03-12T00:17:48Z,mehdigrayeli,"Most hurricanes never start inside US borders so if the storm causes mayhem, destruction or death in the mind of some a US president can deflect any problems by suggesting it didnât start in US. Worth remembering as some will attempt to blame #COVID19 on China. #NoTestKits",Twitter for iPhone,,,,FALSE,FALSE,1427,0,,,,185,419,,2010-03-05T00:44:06Z,FALSE,en
1237895534821511171,1179600342159372288,2020-03-12T00:17:49Z,nataliajblanco,"El #coronavirus harÃ¡ que ahorre todo mi dinero. Sin salir ni viajar ð©ð»âð»ðð¸
#netflix #libros #music onnnnnnn

#quarentine  #CoronavirusPanicoORealidad #cuarentena #cuarentenamundial #COVID19",Twitter for iPhone,,,,FALSE,FALSE,97,0,,,,15,45,,2019-10-03T03:33:41Z,FALSE,es
1237895542140620800,1523775925,2020-03-12T00:17:50Z,NanoDuarteF,"""No, la cocaÃ­na NO protege contra #COVID19"". 

Ya va... cÃ³mo que no?! Mi dealer me engaÃ±o, infeliz... https://t.co/QjzTrOxI1e",Twitter Web App,,,,TRUE,FALSE,3849,0,,,,284,188,,2013-06-17T02:42:07Z,FALSE,es
1237895545479262222,3840981,2020-03-12T00:17:51Z,momblogger,"World Health Organization Declares COVID-19 a 'Pandemic.' Here's What That Means

 #COVID19 #covid19ph #CoronaVirusUpdate  https://t.co/S8rl8AR35d",Twitter for iPhone,,,,FALSE,FALSE,3743,2,,,,25965,2871,,2007-04-09T01:49:03Z,TRUE,en
1237895546695610373,441972713,2020-03-12T00:17:51Z,SueNBCBoston,"Weâthe global WEâcan snuff this virus out. But we have to look with eyes wide open and learn from the distant past, and from today. #lookatitaly #coronavirus #COVID19 #Italy https://t.co/WAtEbrKLpx",Twitter for iPhone,,,,FALSE,FALSE,5739,0,,,,5610,1784,,2011-12-20T16:25:33Z,TRUE,en
1237895549782614016,168955416,2020-03-12T00:17:52Z,RealDHandelman,"Getting almost as many ""NotUs"" corporate #COVID19 emails as I usually get on #GivingTuesday.",Twitter Web App,,,,FALSE,FALSE,8401,0,,,,1421,3305,,2010-07-21T05:08:49Z,TRUE,en
1237895551972065294,3375367872,2020-03-12T00:17:53Z,misterdkoenig,"Me, if we have to postpone our wedding because of #COVID19 lol #TheBachelor #HannahAnn https://t.co/7mCRxL8ndi",Twitter for iPhone,,,,FALSE,FALSE,2673,0,,,,20,189,,2015-08-28T23:15:56Z,FALSE,en
1237895557219110912,17725674,2020-03-12T00:17:54Z,sonyajk,"Of all the media Iâve seen about #COVID19 today, this seems the most reasonable, scientific and understandable, and I recommend checking it out if you havenât seen it yet. https://t.co/JyuvRzO8pr",Twitter for iPhone,,,,FALSE,FALSE,4950,0,,,,1680,1232,,2008-11-29T02:06:09Z,FALSE,en
1237895559953825794,26465563,2020-03-12T00:17:55Z,MORNINGMANIAC,Italian officials are being forced to choose who lives and who dies...this is frightening! #CoronavirusOutbreak,Twitter Web App,,,,FALSE,FALSE,78880,1,,,,10697,13870,,2009-03-25T10:00:11Z,TRUE,en
1237895560935309316,23386530,2020-03-12T00:17:55Z,rini6,The profit driven cutbacks in hospital beds in our nation may kill people. #COVID19 #hahnemann #MedicareForAll #inners @allinwithchris,Twitter for iPhone,,,,FALSE,FALSE,119010,3,,,,6125,6719,,2009-03-09T01:54:16Z,FALSE,en
1237895562298417153,20858532,2020-03-12T00:17:55Z,LeanderISD,"Updates on our response to #covid19 global outbreak. No cases in our district, but we're working + monitoring situation with @CDCgov @teainfo @TexasHHSC.  As a result, we're canceling out-of-state travel. ð° Updates â¡ï¸  https://t.co/lFnuStGdc0 â¹ï¸Details ð https://t.co/vJLCwwONY1 https://t.co/Dg3k4xzpQ8",Sprout Social,,,,FALSE,FALSE,9553,30,,,,16414,372,,2009-02-14T17:15:28Z,TRUE,en
1237895566945701888,1231134031825252365,2020-03-12T00:17:56Z,JamesBrownIsDe2,Soooo will football be cancelled throughout Britain #COVID19,Twitter for Android,,,,FALSE,FALSE,92,0,,,,10,63,,2020-02-22T08:30:49Z,FALSE,en
1237895564286496771,608550182,2020-03-12T00:17:56Z,trysh_mc,"We already knew he was infected. I mean...look at him. 

#TrumpVirusCoverup #TrumpIsTheHoax #COVID19 #WorstPresidentInHistory https://t.co/7KCROZ2wIT https://t.co/n9xvZorlUJ",Twitter for Android,,,,TRUE,FALSE,6651,0,,,,170,284,,2012-06-14T22:22:54Z,FALSE,en
1237895563598692365,141825258,2020-03-12T00:17:56Z,mansaczar,"@Momentum_SBWA @LFC The FA and govt are in talks. Weâre canceling the season, try again next year. #COVID19 #coronavirus",Twitter for iPhone,1237878180981002242,340259385,Momentum_SBWA,FALSE,FALSE,247,0,,,,34,117,,2010-05-09T04:30:21Z,FALSE,en
1237895567541276672,1204007310231781376,2020-03-12T00:17:56Z,pinodemarcovir1,OMS: Ci sono ora oltre 118mila casi in 114 paesi e oltre 4mila persone hanno perso la vita per il #Covid_19. Un plauso all'Italia e alle sue misure di contenimento. Speriamo che altri paesi la imitino. Ã pandemia! #ItaliaZonaRossa https://t.co/QVeJCYjvJm,Twitter for Android,,,,FALSE,FALSE,5244,1,,,,379,392,,2019-12-09T11:58:17Z,FALSE,it
1237895568330031104,1184647517323038722,2020-03-12T00:17:57Z,GKeeto,"@InfectiousDz @MackayIM If I saw a sleuth of bears coming at me, I'd ask this sleuth to help track down the real origin of this #coronavirus pandemic  #COVID19",Twitter Web App,1237174861329555457,2713172484,InfectiousDz,FALSE,FALSE,33,0,,,,4,25,,2019-10-17T01:49:31Z,FALSE,en
1237895571957886976,1089988004951797760,2020-03-12T00:17:57Z,mathis_master,#psgbvb #BVBPSG #PSGBVB #psg #Haaland #Neymar #Neymarjr #Mbappe #parcdesprinces #COVID19 https://t.co/gMhXrp6O0r,Twitter for iPhone,,,,FALSE,FALSE,1880,1,,,,129,408,,2019-01-28T20:46:06Z,FALSE,und
1237895575267201024,1188628183068872705,2020-03-12T00:17:58Z,BRA_Cavaliers,"O anÃºncio oficial dos @cavs sobre os jogos sem torcida no ginÃ¡sio acaba de sair. Todos os torcedores que compraram ingressos para a qualquer atividade esportiva no ginÃ¡sio serÃ£o reembolsadas. 

#Coronavid19 #COVID19 #NBA #Bethefight https://t.co/ISDIg4fW7n",Twitter for Android,,,,TRUE,FALSE,811,1,BR,"Sao Paulo, Brazil",city,170,63,,2019-10-28T01:27:03Z,FALSE,pt
1237895573082120192,3370084174,2020-03-12T00:17:58Z,HeatherJfs,"So hubby is off to find Lysol wipes for his classroom, and the 24 Chromebooks, shared among 75 primary-aged nose miners.  If he can't find any, he takes our stash from home. #COVID19 #OECTA #cutshurtkids",Twitter Web App,,,,FALSE,FALSE,4601,0,,,,99,330,,2015-07-11T00:30:01Z,FALSE,en
1237895574453542915,253329327,2020-03-12T00:17:58Z,pardocazador,"Teniendo la ventaja de estar tan lejos de paÃ­ses infectados dejaron entrar el Virus al PaÃ­s. 
#coronavirus #Covid_19 #ElPeorPresidenteDeLaHistoria @alferdez #Argentina https://t.co/qJqa1ZOnhV",Twitter Web App,,,,FALSE,FALSE,161,0,,,,184,16,,2011-02-17T01:06:10Z,FALSE,es
1237895577074987009,1232323387516760066,2020-03-12T00:17:59Z,law_colmenares,@Denunciando_A @MinTransporteCo @ClaudiaLopez @TransitoBta #DirectoAcademia11M #PSGDOR #pandemia #COVID19 #berniedropout #cerradMadrid #LIVATL #LIVATL #papelhigienico #E3Cancelled #pandemic #ByeByeTrump #PSGBVB #CoronaVirusUpdate #ILoveRedmiNote #coronavirus #ALERTA #AlertaAmarilla #Dengue,Twitter for Android,1236377049637494785,1231923357857218561,Denunciando_A,FALSE,FALSE,8,0,,,,3,30,,2020-02-25T15:16:20Z,FALSE,und
1237895578186420224,161491663,2020-03-12T00:17:59Z,Absolemdu83,"Tout mon soutien Ã  l'Italie ð®ð¹ et aux Italiens ð®ð¹ qui ont pris TOUTES les mesures possibles et dÃ¨s le dÃ©but (#Codogno ). On pense fort Ã  vous, n'Ã©coutez pas les connards macronistes qui vous insultent. #NotInMyName #COVID19 #COVID19italia #coronavirusitalIa",Twitter Web App,,,,FALSE,FALSE,44312,7,,,,3264,2416,,2010-07-01T00:26:51Z,FALSE,fr
1237895578123550721,2962914665,2020-03-12T00:17:59Z,jewishdeSEM,#periodistas haciendo gÃ¡rgaras con el #CoronaVirusEnChile para poder tapar lo realmente importante que es la #fox que tiene #piÃ±era en #Chile #COVID19 https://t.co/vvDDC6z92L,Twitter for Android,,,,FALSE,FALSE,6353,0,,,,704,642,,2015-01-05T22:56:11Z,FALSE,es
1237895584284999680,1656716786,2020-03-12T00:18:00Z,rec7370,Ya van a salir l@s chistosit@s con sus bayuncaditas sobre el #COVID19,Twitter for Android,,,,FALSE,FALSE,17404,0,,,,431,1009,,2013-08-09T02:38:00Z,FALSE,es
1237895582238117892,859138271930134528,2020-03-12T00:18:00Z,COpediatricEM,Wide age-group differences in #COVID19 case fatality rate. https://t.co/miEiCmWltT,Buffer,,,,TRUE,FALSE,1605,1,,,,636,397,,2017-05-01T20:11:40Z,FALSE,en
1237895581894311936,281159641,2020-03-12T00:18:00Z,LilPenguin222,"Am I a terrible person for reading this and thinking would it be so bad if #COVID19 spread like wildfire among the worst criminals and some died? #CoronaVirus #Pandumbic #OddWaysToDisinfect the population of criminals, but hey... it'd work https://t.co/WSTm5sm3tw",Twitter Web App,,,,TRUE,FALSE,71,0,,,,23,174,,2011-04-12T19:13:01Z,FALSE,en
1237895588118532099,2475406501,2020-03-12T00:18:01Z,TUUHEE,"I went to Italy ð®ð¹ last 3 weeks . After I came back, I have been couching all the time . I donât know whatâs wrong with me . Oh my God . #COVID19",Twitter for iPhone,,,,FALSE,FALSE,17699,0,,,,1146,381,,2014-05-03T12:13:23Z,FALSE,en
1237895587300806656,17041361,2020-03-12T00:18:01Z,wgbh,"WGBH is open, but in a special way. Weâll continue to bring you news and programs, but weâre not hosting tours and have no events planned on-site at our Brighton headquarters for the coming weeks. Most WGBH employees will be working remotely. Wishing you good health! #COVID19 https://t.co/yzR1Ep5neZ",Sprout Social,,,,FALSE,FALSE,10532,18,,,,40931,5018,,2008-10-29T13:39:55Z,TRUE,en
1237895586411503617,3356172761,2020-03-12T00:18:01Z,NTechlibre,"So are we going to have to stop hanging out together here too?
#COVID19",Twitter for Android,,,,FALSE,FALSE,67698,0,,,,3034,2804,,2015-07-03T03:56:56Z,FALSE,en
1237895584733945856,2332246964,2020-03-12T00:18:01Z,fuckshitup_alot,@CheapOair you suck. Never use this service. #COVID19 #shitty #badcustomerservice,Twitter for Android,,15181209,CheapOair,FALSE,FALSE,87,1,,,,36,81,,2014-02-07T18:32:16Z,FALSE,en
1237895592442884098,42090733,2020-03-12T00:18:02Z,AntiQuackPhD,Very positive news. This strategy is proving very successful in #SouthKorea #COVID19 https://t.co/moRbx4DseE,Twitter for iPhone,,,,TRUE,FALSE,1226,0,,,,180,596,,2009-05-23T20:21:44Z,FALSE,en
1237895592317030400,3152042659,2020-03-12T00:18:02Z,ursulaisonline,the flu virus finding out about coronavirus #COVID19 https://t.co/wG5hUrwFsr,Twitter for Android,,,,FALSE,FALSE,11821,0,,,,74,306,,2015-04-12T23:40:43Z,FALSE,en
