status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237894014847700992,723154760,2020-03-12T00:11:46Z,Silvermile,"""Ø§ÙÙØ§Ø³Ù ÙÙÙÙØ§ÙØ ÙØ¥Ø°Ø§ ÙØ§ØªÙØ§ Ø§ÙØªØ¨ÙÙØ§""
- Ø£Ø¨Ù ÙØ­ÙØ¯ Ø³ÙÙ Ø¨Ù Ø¹Ø¨Ø¯ Ø§ÙÙÙ Ø§ÙØªØ³ØªØ±Ù.

#ÙÙØ±ÙÙØ§_Ø§ÙØ¬Ø¯ÙØ¯ #Ø§ÙØ¹Ø§ÙÙ_Ø§ÙØ¹Ø±Ø¨Ù
#COVID #COVID19 #Covid_19 #CoronaVirus #Coronavid19",Twitter Web App,,,,FALSE,FALSE,18635,0,,,,175,581,,2012-07-29T01:40:45Z,FALSE,ar
1237894017326563329,51324083,2020-03-12T00:11:47Z,DaveLTurner,"#COVID19 confirmed cases 2/27/20 compared to 3/11/20
#CancelEverything https://t.co/87WG9eLW0y",Twitter Web App,,,,FALSE,FALSE,10204,0,,,,242,993,,2009-06-27T02:56:24Z,FALSE,en
1237894019763462145,18282643,2020-03-12T00:11:47Z,MomKimery,Call it was it is #ChinaCoronaVirus!!! #coronavirus #COVID19 I'm not a racist. I'm stating facts!!!,Twitter for Android,,,,FALSE,FALSE,72151,0,,,,2439,2326,,2008-12-21T11:15:27Z,FALSE,en
1237894017087504384,176657156,2020-03-12T00:11:47Z,JanetWuNews,"@shannonrwatts This crisis will impact everyone.
Bill Gates and Mike Bloomberg saw this coming years ago, which is why theyâve been holding #pandemic preparedness exercises https://t.co/u1O5NhhluD

#COVID19",Twitter for iPhone,1237783307493892096,246939630,shannonrwatts,FALSE,FALSE,2068,0,US,"Boston, MA",city,7458,1595,,2010-08-10T02:52:28Z,TRUE,en
1237894017041350656,935549972669501440,2020-03-12T00:11:47Z,wlada_j,"#COVID19 song
https://t.co/4fQXXJyDF7",Twitter for Android,,,,FALSE,FALSE,897,0,,,,15,20,,2017-11-28T16:44:29Z,FALSE,en
1237894016902946816,1621154893,2020-03-12T00:11:47Z,RitaMMiller24,Gates presciently urged Trump to prepare for a pandemic two years ago #COVID19  https://t.co/mgegoF4VXL,Twitter for iPad,,,,FALSE,FALSE,2229,0,,,,2426,2298,,2013-07-25T19:38:06Z,FALSE,en
1237894025488642059,102098902,2020-03-12T00:11:49Z,fmtoday,"Pusat Galen berkata, susulan lebih banyak kes jangkitan Covid-19 dilaporkan setiap hari, maka langkah lebih drastik perlu dilaksanakan. #FMTNews #SolatJumaat #Galen #Covid19 #Koronavirus  https://t.co/QGWlBUQ1kH",Twitter Web Client,,,,FALSE,FALSE,2,2,,,,123860,2,,2010-01-05T16:17:15Z,FALSE,in
1237894025329311750,727312037735354368,2020-03-12T00:11:49Z,g_notes69,"I call this one,

THOUGHTS 4 DAT ASS

How many of you, went out in public today and didn't wash your hands (and face), the moment you got home? ð¬

#COVID19 
IS NOT PLAYING.",Twitter for Android,,,,FALSE,FALSE,48036,0,,,,2751,3466,,2016-05-03T01:41:17Z,FALSE,en
1237894026268819458,2603082019,2020-03-12T00:11:49Z,pfsmet,"@ionicasmeets: de ð³ð± versie! 
Binnenkort een feestje, concert of voetbalmatch? Dan wil je toch weten hoe groot de kans is dat je daar minstens Ã©Ã©n iemand aantreft die besmet is? 

ð in functie van het (reÃ«el) aantal besmettingen, steeds inzetbaar.
#coronavirus #covid19 https://t.co/BdM14aZp59",Twitter Web App,1237882081306218496,2603082019,pfsmet,FALSE,FALSE,3451,0,,,,1039,306,,2014-07-04T08:20:58Z,FALSE,nl
1237894030354079749,1711554703,2020-03-12T00:11:50Z,2firsts,How Serious is the Coronavirus? Infectious Disease Expert Michael Osterh... https://t.co/xfaAGsNS2N via @YouTube   Any skeptics should probably watch this. This isnât going away anytime soon #COVID19 #coronavirus,Twitter for iPad,,,,FALSE,FALSE,703,0,,,,94,478,,2013-08-30T02:02:43Z,FALSE,en
1237894033692745728,1214628109317758977,2020-03-12T00:11:51Z,_margxrida_,"decidiram nÃ£o fechar as escolas em Portugal pq n havia razÃ£o..
#COVID19",Twitter for Android,,,,FALSE,FALSE,408,0,,,,3,10,,2020-01-07T19:22:03Z,FALSE,pt
1237894037094436864,1042035805617876992,2020-03-12T00:11:52Z,AccuracyIsFinal,#WuFlu #CoronavirusOutbreak #CoranaVirusPanic https://t.co/SyJtr00HE9,Twitter for iPad,,,,FALSE,FALSE,14280,0,,,,2827,4898,,2018-09-18T13:01:10Z,FALSE,und
1237894041016000513,1024298803317403650,2020-03-12T00:11:52Z,kmscom3,"While having your employees work remotely might help with #COVID19, their devices become more susceptible to cyber threats. Join @Kaspersky experts to learn about potential threats and how to avoid them. https://t.co/OGJDgvYtHJ https://t.co/H0Zqhv4tkB",EveryoneSocial,,,,FALSE,FALSE,376,0,,,,7,11,,2018-07-31T14:20:40Z,FALSE,en
1237894040441491456,516713681,2020-03-12T00:11:52Z,lifehouse_org,"Amidst the #COVID19 craziness, we just want you to stay healthy.â¤ï¸ 

Weâll keep our church environments extra clean, but we need your help to keep our church fam healthy.ð If youâre experiencing flu-like symptoms, please rest up at home &amp;  join us online instead of in-person. https://t.co/eGQaknfv6l",Twitter for iPhone,,,,FALSE,FALSE,107,1,,,,588,352,,2012-03-06T17:37:25Z,FALSE,en
1237894039053062146,1220546366813999104,2020-03-12T00:11:52Z,InspiredLEDart,"#coronavirus #corona #COVID19 â ï¸

https://t.co/BZMH3lTaTk

Do NOT download any Corona virus maps to be safe. Just use the websites. Don't download a file and double-click the exe file. You don't want to get hacked. I always use links and avoid any types of downloads for maps. https://t.co/YKpR63Ry0K",Twitter for Android,,,,FALSE,FALSE,91,0,,,,23,12,,2020-01-24T03:18:56Z,FALSE,en
1237894037073354755,284587976,2020-03-12T00:11:52Z,geovannyet,"@andrebernal26 @NTN24 Es claro que deberÃ­an tomar acciones, sobre todo tomando en cuenta la experiencia por la que estÃ¡n pasando #Italia y #EspaÃ±a  con el #COVID19. @Salud_Ec",Twitter for Android,1237807247620812800,119588510,andrebernal26,FALSE,FALSE,14,0,,,,35,49,,2011-04-19T15:28:05Z,FALSE,es
1237894043410919424,4882300535,2020-03-12T00:11:53Z,gregbehrensvfx,"Since navigating the internet to find reliable information can sometimes prove challenging, I've compiled a few interesting #Coronavirus tidbits I've come across on #Twitter. #SocialMedia is such a wonderful resource for information, we definitely live in a great time! #COVID19 https://t.co/JWLzO5rhvY",Twitter for iPhone,,,,FALSE,FALSE,2295,0,,,,85,72,,2016-02-06T17:15:30Z,FALSE,en
1237894042429472768,310659802,2020-03-12T00:11:53Z,bdoodls,Nagkakaubusan na talaga ng alcohol sa mga botika dito. Sana magtagal ung nabili ko haha dami pa naman gagamit. #COVID19,Twitter Web App,,,,FALSE,FALSE,25521,0,,,,1564,893,,2011-06-04T04:00:16Z,FALSE,tl
1237894049085837312,2710796718,2020-03-12T00:11:54Z,BhadeliaMD,"I know things seem scary right now. There is uncertainty &amp; too much information. But tonight, unless you are sick, unless something needs to be done right now- turn off the TV &amp; the web, have some dinner. Take a deep breath. Hang in there. ð¤ #covid19",Twitter Web App,,,,FALSE,FALSE,9895,40,,,,5778,1479,,2014-08-06T01:47:04Z,TRUE,en
1237894045667491843,121866426,2020-03-12T00:11:54Z,nawrasnaser,"Ejercicio, dormÃ­r bien, cero tabaco o vaping, lavarse bien las manos. Recomendaciones de @DrOz para evitar #COVID19 https://t.co/y1vEG6OuH2",Twitter for iPhone,,,,TRUE,FALSE,5977,0,,,,556,2104,,2010-03-10T21:23:39Z,FALSE,es
1237894052869066758,310571169,2020-03-12T00:11:55Z,TJBucholz,"#JaredKushner has been added to the Coronavirus response team. Well, thank God...the...federal government. #COVID19 #coronavirus #Corona",Twitter for iPhone,,,,FALSE,FALSE,3346,0,,,,1330,1010,,2011-06-04T00:10:55Z,FALSE,en
1237894052307030016,419982203,2020-03-12T00:11:55Z,TinaDarling88,If we are forced to go all digital because of #coronavirus #COVID19 Iâm gonna need a go fund me for @CoxComm unlimited LOL or we gonna have to put a pause for the rest of the 5th grade ðð,Twitter for iPhone,,,,FALSE,FALSE,773,0,,,,22,356,,2011-11-24T01:41:02Z,FALSE,en
1237894054316109825,3091914046,2020-03-12T00:11:56Z,Chrisscribe_,#COVID19 #coronavirus #CoronaVirusUpdate,Twitter for Android,1237893898527076356,3091914046,Chrisscribe_,FALSE,FALSE,1041,0,,,,409,376,,2015-03-15T00:43:19Z,FALSE,und
1237894061953966087,987597486,2020-03-12T00:11:57Z,tunedhuman,"""You will be ridiculed as an extremist or an alarmist. But it is still the right thing to do.""
#pandemic 
#Trumpdemic 
#COVID19 https://t.co/6UucxYjei3",Twitter for iPhone,,,,TRUE,FALSE,93340,0,,,,4709,4708,,2012-12-03T23:06:31Z,FALSE,en
1237894063388385281,3221765581,2020-03-12T00:11:58Z,gratmccall,"AIPAC cases are going to start rolling in...
#coronavirus #NCP #nCoV2019 #COVID19 #SARSCoV2 #CrownVirus #WuhanVirus https://t.co/Q3jbUiZljz",Twitter for Android,,,,TRUE,FALSE,2259,0,,,,977,1845,,2015-05-20T19:05:58Z,FALSE,en
1237894064240037888,211894637,2020-03-12T00:11:58Z,teyra_ehlers,Los periodistas tiene una oportunidad de oro en las conferencias del #covid19 y preguntan cada pendejada.,Twitter for Android,,,,FALSE,FALSE,3997,1,,,,511,653,,2010-11-04T15:38:52Z,FALSE,es
1237894064466362369,776175993769910278,2020-03-12T00:11:58Z,vincenzo84mario,#restateacasa #coronavirus #COVID19 #supermercati https://t.co/k26iZDK2wb,Twitter for Android,,,,FALSE,FALSE,952,0,,,,149,456,,2016-09-14T21:49:12Z,FALSE,und
1237894065019965441,34478288,2020-03-12T00:11:58Z,jessastew,"Sounds like you could book a real cheap flight to Germany, FLY THERE, and get tested all before you could even get an answer about how to get tested here in the states. #coronavirus #COVID19 #fucktrump https://t.co/D8K0bZTork",Twitter Web App,,,,TRUE,FALSE,15416,1,,,,115,254,,2009-04-23T01:22:45Z,FALSE,en
1237894064877400064,74125051,2020-03-12T00:11:58Z,urbanhermit7,"Indian politicians are absolutely bonkers! 

They are still preening about politics &amp; their political might as the #COVID19 plans to shut down many places &amp; cities, 1 after the other! 

The govt keeps asking the mirror on the wall - who is the mightiest of them all?!",Twitter for Android,,,,FALSE,FALSE,18110,0,,,,1663,44,,2009-09-14T10:23:50Z,FALSE,en
1237894070313218048,138563076,2020-03-12T00:11:59Z,isnardokun,"Llega el #Coronavirus a BogotÃ¡ en temporada de lluvia, propicio para que enfermedades de este tipo se esparzan con facilidad. Paâ mÃ¡s peÃ±Ã³n empieza a nevar. Ahora la alcaldesa @ClaudiaLopez declara alerta amarilla y manifiesta que pueda que existan vÃ­ctimas mortales por #COVID19",Twitter for iPhone,,,,FALSE,FALSE,9263,0,CO,"Santa Marta, Colombia",city,1957,1030,,2010-04-29T22:32:31Z,FALSE,es
1237894068526436352,11926632,2020-03-12T00:11:59Z,macsosguy,"Hearing anecdotal stories where people that were to see Seattle family were told by their employers that they would have to self-quarantine for three weeks once they return back home. Anyone else hearing stories such as this? #coronavirusseattle 
#COVID19seattle 
#Covid19",Tweetbot for iÎS,,,,FALSE,FALSE,2847,0,US,"University District, Seattle",neighborhood,369,776,,2008-01-07T02:46:51Z,FALSE,en
1237894074398470151,84613584,2020-03-12T00:12:00Z,Pajaropolitico,"#CoronavirusFacts | Autoridades de salud de QuerÃ©taro confirman el primer caso de #COVID19 en la entidad, con lo que se suman 8 casos en el paÃ­s.
https://t.co/NOWeHxmRXb",Buffer,,,,FALSE,FALSE,21889,14,,,,2185562,13629,,2009-10-23T15:13:11Z,TRUE,es
1237894074452992001,32757042,2020-03-12T00:12:00Z,BrintonMegan,"@orangetheory is there any exception to the no-rollover membership rule for those of us who are practicing social distancing for #COVID19 health concerns? Iâve been sick + am trying to be courteous of others, but it sucks that I might waste $80+ worth of classes this month. ð­",Twitter for iPhone,,117529716,orangetheory,FALSE,FALSE,4588,0,,,,905,247,,2009-04-18T03:14:20Z,TRUE,en
1237894073781870593,193578435,2020-03-12T00:12:00Z,Valstress,English translation of post from ICU doc in Italy. Read entire thread and retweet. Donât complain about restricted  activity and social distancing. Know that it serves a critical purpose. The life saved may be your own or that of a loved one. #COVID19 #coronavirus https://t.co/isupva7k5P,Twitter for iPhone,,,,TRUE,FALSE,1324,0,,,,73,374,,2010-09-22T04:52:28Z,FALSE,en
1237894071730892800,984460570115084295,2020-03-12T00:12:00Z,ByrnesChance,"@SpeakerPelosi @GOPLeader The release of coronavirus is Deep State top-level attack!
Biden's connection to China, China's connection to Russia, Trump's anti-russia anti-china policies
This is how powerful Global 1% truly are!
Trump is not problem, career politicians is
the cancer
#COVID19
#WakeUpAmerica",Twitter for Android,1237513303720521728,15764644,SpeakerPelosi,FALSE,FALSE,38,0,,,,7,9,,2018-04-12T15:57:45Z,FALSE,en
1237894078383001602,93972605,2020-03-12T00:12:01Z,zanymomintx,What are they hiding? This is dangerous for our present and future #COVID19 https://t.co/HpY26Ou5U3,Twitter Web App,,,,TRUE,FALSE,11054,0,,,,26985,27088,,2009-12-01T23:44:03Z,FALSE,en
1237894076030017536,929963718,2020-03-12T00:12:01Z,Dr_Guardado,A continuaciÃ³n algunos puntos destacados de la #CuarentenaSv decretada por el Gobierno en aras de prevenir el #Coronavirus #COVID19. https://t.co/li0tulg34g,Twitter for Android,,,,FALSE,FALSE,6673,4,,,,5113,298,,2012-11-06T15:37:59Z,FALSE,es
1237894080773775361,976468751154601985,2020-03-12T00:12:02Z,Kannadanammamma,"#CoronavirusOutbreak 
@ArvindKejriwal please order
1. malls to shut shop indefinitely !
2. shut down public transportation!
3. Impose 144 and cancel all gatherings !
4. Shut down banquet halls 
5. Monitor hotels
6. Shut down taxi sharing",Twitter for Android,,,,FALSE,FALSE,42068,0,,,,885,556,,2018-03-21T14:41:06Z,FALSE,en
1237894080291454976,820613586,2020-03-12T00:12:02Z,JeremiahHorriga,@AdamParkhomenko @maggieNYT Great chacterisation. #Resistance #dems #COVID19 #coronavirus,Twitter for Android,1237889290052317184,18382184,AdamParkhomenko,FALSE,FALSE,46464,0,,,,545,954,,2012-09-13T00:44:36Z,FALSE,en
1237894080618565642,866231102116999168,2020-03-12T00:12:02Z,iamkarenm12,"sa amin daw sa catanduanes lockdown na ngayong araw...
#COVID19",Twitter for iPhone,,,,FALSE,FALSE,40976,0,,,,954,120,,2017-05-21T09:56:03Z,FALSE,tl
1237894079712595968,232084047,2020-03-12T00:12:02Z,EnriqueAlas7,#Cuarentena #COVID19 #CuarentenaSV #Sivar https://t.co/iWnppdiFKC,Twitter for iPhone,,,,FALSE,FALSE,13355,5,,,,3161,553,,2010-12-30T06:03:12Z,FALSE,und
1237894085609848832,3664680556,2020-03-12T00:12:03Z,francescopane85,"La farsa di #Anfield!Mentre viene annunciata la pandemia dallâOMS,#Ruganiðª(#Juve)risulta positivo,e in #Italia siamo tutti in quarantena,a Londra si gioca  regolarmente e si esulta come se nulla fosse!Siete degli Stolti e qualcuno dovrÃ pagarla #LiverpoolAtletico #LIVATL #COVID19",Twitter for iPhone,,,,FALSE,FALSE,145,1,IT,"Rossano, Calabria",city,204,819,,2015-09-15T14:13:02Z,FALSE,it
1237894085559476225,827282413,2020-03-12T00:12:03Z,jdavis0403,"Can we have @BarackObama back for the next 2 months? Asking for 7 billion friends.
#COVID19 #CoronaVirus",Twitter for iPhone,,,,FALSE,FALSE,5637,2,,,,137,137,,2012-09-16T15:25:37Z,FALSE,en
1237894084578013185,927750199413485568,2020-03-12T00:12:03Z,Smith_Conall,#BREAKING: Temple is moving to online only classes for the remainder of the semester. #Temple #COVID19 @TempleUpdate https://t.co/jnuFkxM1wH,Twitter for iPhone,,,,FALSE,FALSE,7787,2,,,,430,1105,,2017-11-07T04:10:59Z,FALSE,en
1237894083365888002,1105240997196382213,2020-03-12T00:12:03Z,BrieCodes,"#dedication ð - but seriously, stay healthy everyone and #FlattenTheCurve ðð #covid19 https://t.co/sdfllwuEBC",Twitter for Android,,,,TRUE,FALSE,4762,0,,,,413,889,,2019-03-11T22:56:02Z,FALSE,en
1237894083118432256,862114129,2020-03-12T00:12:03Z,nikki_gavan,"A powerful thread from the frontline battle against #COVID19 - @NiamhLQB youâre all everyday heroes in every way 

We each have a responsibility in our own lives &amp;community to play our part in slowing the spread of the virus 

Stay safe, calm ,considerate&amp; informed  â¤ï¸â¤ï¸â¤ï¸ https://t.co/hkswHjBeQ5",Twitter for iPhone,,,,TRUE,FALSE,58789,0,,,,1464,2086,,2012-10-04T22:05:11Z,FALSE,en
1237894088029908992,938533034659168256,2020-03-12T00:12:04Z,openletterbot,"ð Support Lisa in Boulder, Colo. by signing âCOVID 19 - Universal Basic Income Stimulusâ and Iâll deliver a copy to your officials too: https://t.co/9zo69p6tBw

ð¨ Last delivered to @SenatorBennet, @SenCoryGardner and @RepJoeNeguse #CO02 #COpolitics #COVID19 https://t.co/nqH9MQI8bK",Resistbot Open Letters,,,,FALSE,FALSE,2,0,,,,16718,3,,2017-12-06T22:18:07Z,TRUE,en
1237894090571710464,1084374238088245248,2020-03-12T00:12:04Z,ZBomya,"washing hand pro tip:
two 10 second hand washing cycles is better than a single 20 second cycle.
RINSE AND REAPPLY FRESH SOAP
#COVID19 #coronavirus",Twitter for iPhone,,,,FALSE,FALSE,623,0,US,"Berkeley, CA",city,73,119,,2019-01-13T08:58:59Z,FALSE,en
1237894094656909312,1166595006,2020-03-12T00:12:05Z,sarinablkhrtNJ,@PalmerReport @padenpur I wish he would already - weâve had enough of this constant incompetence #COVID19 #TrumpSlump #GOPTraitors,Twitter for iPhone,1237886594012463104,15115280,PalmerReport,FALSE,FALSE,44308,0,,,,2132,2358,,2013-02-10T18:13:20Z,FALSE,en
1237894092014538757,19945749,2020-03-12T00:12:05Z,justin_evans,Our trend is roughly 2 weeks behind Italy #COVID19,Twitter for iPhone,,,,FALSE,FALSE,3513,0,US,"Whitman, MA",city,266,912,,2009-02-03T01:04:29Z,FALSE,en
1237894099606196225,14117282,2020-03-12T00:12:06Z,dbastardo27,"It's most certainly OK â good for you, as a matter fact, if you are a believer â to pray, but make sure to wash your hands before and after kneeling (or practicing your preferred method of praying) and most definitely DO NOT touch your face. #COVID19",Twitter for Android,,,,FALSE,FALSE,25657,2,US,"Memphis, TN",city,2062,1290,,2008-03-10T20:42:07Z,FALSE,en
1237894097441943553,2283950263,2020-03-12T00:12:06Z,JanineK68,@MSNBC Please do a story about all the US university students that are studying abroad and schools will not recall them home!! They are in the middle of a pandemic without support.  #COVID19 #coronavirus,Twitter for iPhone,,2836421,MSNBC,FALSE,FALSE,3465,0,,,,121,805,,2014-01-09T18:22:02Z,FALSE,en
1237894098943524864,605599395,2020-03-12T00:12:06Z,martibadal,"SÃ³c l'Ãºnic que veu sospitÃ³s que enviÃ¯n tota la canalla a casa pel #COVID19 just quan comenÃ§a la promociÃ³ de #DisneyPlus? 
#conspiracy https://t.co/cefWKU7OTI",Twitter for Android,,,,FALSE,FALSE,4711,0,,,,213,173,,2012-06-11T15:42:17Z,FALSE,ca
1237894096749912064,939940022916124672,2020-03-12T00:12:06Z,ThiagoSussekind,"As piadas brasileiras com lolÃ³, pelo visto, ressoam na FranÃ§a.

âNÃ£o, a cocaÃ­na NÃO protege contra o #COVID19â

Aguardando os posts do MinistÃ©rio da SaÃºde sobre lolÃ³ https://t.co/IQlVZ1Kqmt",Twitter for iPhone,,,,TRUE,FALSE,14932,1,,,,817,201,,2017-12-10T19:28:59Z,FALSE,pt
1237894102672240641,4913320595,2020-03-12T00:12:07Z,Only_rock_radio,On https://t.co/PZqZAxMGqN our friends S'alright (G.O.T.I.T) by We Three Kings @wethreekings_ remember: On https://t.co/tmYHgdSlVB The best way to fight #covid19 https://t.co/w3YrXVyfVq,tiorradio1 publisher,,,,FALSE,FALSE,88266,0,,,,29009,19011,,2016-02-15T12:09:37Z,FALSE,en
