status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237892545180360704,2241462512,2020-03-12T00:05:56Z,MexicanHalo,"@JosefinaLlanos @maferila17 Bueno si en vez de poner #Covid19 puso #CODVID19 no puedes pedirle mucho. No creo que tenga las fuentes de algo que prÃ¡cticamente es inexistente.

Las Ãºnicas mascarillas que sirven son las n94 hasta donde donde se ha manejado en distintas partes de protecciÃ³n civil.",Twitter for Android,1237838702388240385,297161372,JosefinaLlanos,FALSE,FALSE,14583,1,,,,286,171,,2013-12-11T22:39:01Z,FALSE,es
1237892549429170176,1853334732,2020-03-12T00:05:57Z,Smartraveller,"@ICAUS declared #COVID19 an insurance catastrophe. Travellers whose plans have been disrupted should contact relevant service providers to seek refunds or make alternative arrangements.
https://t.co/UgHkhlDiON",Twitter Web App,,187740733,ICAUS,FALSE,FALSE,869,0,,,,29044,406,,2013-09-11T05:08:16Z,TRUE,en
1237892548212879360,2902075808,2020-03-12T00:05:57Z,SFNewsfeedus,"#Iran's VP &amp; Cabinet Members Infected, #Coronavirus / #COVID19 Deaths Surpass 3300+: https://t.co/YycdkGjlUk @no2censorship @nmoaveni @IACNorCal @CNewsfeedus @OrgIAC @iran_policy @NCRIUS @Mojahedineng @Maryam_Rajavi @Maryam_Rajavi_F @fbnewsroom @Maryam_Rajavi_A @Maryam_Rajavi_P https://t.co/2popsnd7R1",Twitter Web App,,,,FALSE,FALSE,182,0,,,,435,69,,2014-11-16T21:42:39Z,FALSE,en
1237892550997860360,974571176,2020-03-12T00:05:57Z,bamf4G,Im April wÃ¤ren die SpitÃ¤ler voll: Warum die Massnahmen des Bundes so wichtig sind - https://t.co/xjk3vVdoYn #coronavirus #COVID19,Twitter for Android,,,,FALSE,FALSE,12269,1,,,,1850,3185,,2012-11-27T19:53:42Z,FALSE,de
1237892556022665218,1121842320171659264,2020-03-12T00:05:58Z,SadaomiW,"#å­«æ­£ç¾© æ°ã¯ç¥ããªã
#COVID19 ã¯ã¹ãã«ã¹æ§ãé«ãæ¤æ»ãããã¨å¿èã®ããã«ä¸ææ²éåãç¡å®³ãè£ãã®ã 
ããã¯å±±ä¸­ä¼¸å¼¥æ°ããã©ããããã®ããã ãã¨æ°ã¥ãã¦ããããã ããããããã¯ç¢ºä¿¡ããã£ã¦
ã³ã­ãã¦ã£ã«ã¹ã¯ã¹ãã«ã¹æ§ã®é«ãã¦ã£ã«ã¹ã§ããåç´ãªæ¤æ»ã§é°é½ã®å¤å®ã¯ã§ããªããã®ã ã¨èãã",Twitter Web App,,,,FALSE,FALSE,219,0,,,,4,20,,2019-04-26T18:23:46Z,FALSE,ja
1237892554227470337,339770390,2020-03-12T00:05:58Z,94_Roo,Ya no me siento tan observada haciÃ©ndolo desde que estÃ¡ el #COVID19 entre nosotros. https://t.co/USySZ56n0M,Twitter for iPhone,,,,TRUE,FALSE,732,0,,,,316,420,,2011-07-21T16:42:58Z,FALSE,es
1237892553426391040,561368187,2020-03-12T00:05:58Z,opedeuta,"#COVID19
#ForaBolsonaroEseuBandodeCriminosos
https://t.co/wRZPCwlilw",Twitter for Android,,,,FALSE,FALSE,56755,0,,,,643,402,,2012-04-23T16:44:00Z,FALSE,und
1237892552612696065,15085237,2020-03-12T00:05:58Z,turnermagic,"BREAKING: #Tokyo Summer #Olympics to be played only on #NintendoSwitch. #COVID19 #coronavirus 
ððð
ð¥ð¥ð¥",Twitter for Android,,,,FALSE,FALSE,4422,1,,,,2531,1889,,2008-06-11T14:42:26Z,FALSE,en
1237892560003067907,220981118,2020-03-12T00:05:59Z,PKBook22,"I suspect the real reason  @realDonaldTrump first denies, then conspires against things like the #COVID19 Pandemic &amp; #ClimateChange, is he simply can't bear anything attracting more attention, being more important or more indispensable than he thinks he is to a worshipping world.",Twitter for Android,,,,FALSE,FALSE,604,0,,,,2771,2095,,2010-11-29T11:59:28Z,FALSE,en
1237892561856937985,410117227,2020-03-12T00:06:00Z,LisaGarofano,This is absolutely not funny. #COVID19 #Trumpdemic #TrumpLiesAboutCoronavirus https://t.co/xXZ2OAPJz0,Twitter for Android,,,,TRUE,FALSE,58412,0,,,,221,1808,,2011-11-11T17:20:50Z,FALSE,en
1237892561630461956,4622145442,2020-03-12T00:06:00Z,jylg01,Contrairement Ã  ce que dit le https://t.co/ZPubHjvoaQ faut multiplier  les tests pour les formes symptomatiques.Faire Comme la CorÃ©e  du sud : ils depistent un maximum et autres mesures hygiÃ©niques et lâepidemie diminue et plus faible taux de mortalitÃ© dans le monde #covid19,Twitter for iPhone,,,,FALSE,FALSE,19,2,,,,210,168,,2015-12-27T13:53:28Z,FALSE,fr
1237892563605917701,439698439,2020-03-12T00:06:00Z,JmsP1010,"Oeps,ook als voetballer kun je dus besmet raken ..#voetbal #corona #coronavirusNederland  #juventus #COVID19 #rugani https://t.co/hlE7e4G6P3",Twitter for iPhone,,,,TRUE,FALSE,3556,0,,,,163,103,,2011-12-18T03:14:36Z,FALSE,nl
1237892560871276544,164376224,2020-03-12T00:06:00Z,ChemistNT,"#COVID19 is officially a pandemic, please wash your hands! https://t.co/XBLBl0j6Ws",Twitter for iPhone,,,,FALSE,FALSE,3041,0,,,,207,451,,2010-07-08T18:39:12Z,FALSE,en
1237892566789447683,453322416,2020-03-12T00:06:01Z,LexSelfMadeLife,@CNN You're spreading the virus!!!!  #covid19 https://t.co/39iCFMHVeP,Twitter Web App,1236656955638366209,759251,CNN,FALSE,FALSE,1043,0,,,,612,493,,2012-01-02T20:16:59Z,FALSE,en
1237892569385725952,2180084605,2020-03-12T00:06:02Z,RKCasting,Media Entrepreneur Wants to Help TV Industry Host Virtual Upfronts https://t.co/Wil2XeCTsf  - -   - -  #CoronaVirus #Covid19 https://t.co/z0nVTdv3iR,Buffer,,,,FALSE,FALSE,4219,0,,,,5775,5835,,2013-11-07T13:18:57Z,FALSE,en
1237892577040293888,938533034659168256,2020-03-12T00:06:03Z,openletterbot,"ð Support Mariellen in Orlando, Fla. by signing âNational Paid Sick Leave - COVID19â and Iâll deliver a copy to your officials too: https://t.co/AzSWlRSdcn

ð¨ Last delivered to @RepStephMurphy, @marcorubio and @SenRickScott #FL07 #sayfie #flapol #COVID19 #HR6150 https://t.co/oNIWuZvzlb",Resistbot Open Letters,,,,FALSE,FALSE,2,0,,,,16718,3,,2017-12-06T22:18:07Z,TRUE,en
1237892576667000841,59846819,2020-03-12T00:06:03Z,SocialMediaShan,"A1: I was supposed to be back from Washington D.C. late last night, but the advocacy conference I was supposed to attend was cancelled bc of #COVID19. I was truly relieved, but so disappointed. #SpoonieChat",Twitter Web App,,,,FALSE,FALSE,2343,0,,,,3622,4500,,2009-07-24T18:02:18Z,FALSE,en
1237892575157030917,1013519770426191872,2020-03-12T00:06:03Z,Luis_Love8,"Esos noticieros no tienen otras noticias que dar, solo hablan de corona virus, se olvidaron de la corrupciÃ³n, toda una cortina de humo. #COVID19 #Colombia",Twitter for Android,,,,FALSE,FALSE,0,0,,,,1,0,,2018-07-01T20:28:38Z,FALSE,es
1237892573462552576,247339279,2020-03-12T00:06:03Z,meistersa,"@joplutz Ich sehe das etwas anders: kurzfristig ist #COVID19 viel schlimmer. Und gemeinsame BemÃ¼hungen dagegen wÃ¼rden, sobald erfolgreich, auch eine Ermutigung zum gemeinsamen Kampf gegen #Klimawandel sein.",Twitter for iPad,1237888227681296385,2560210000,joplutz,FALSE,FALSE,802,0,,,,41,146,,2011-02-04T16:01:48Z,FALSE,de
1237892580836163585,22098900,2020-03-12T00:06:04Z,elizabethdunne,"EVERYONE can help #FlattenTheCurve  even the young. Who wonât die from #COVID19 can protect the older friends, neighbors, and loved ones https://t.co/5foEVjF5kK",Twitter for iPhone,,,,TRUE,FALSE,282,0,,,,135,92,,2009-02-27T02:52:26Z,FALSE,en
1237892578789306370,30185134,2020-03-12T00:06:04Z,trebor155,#Republicans just guaranteed rapid spread of Coronavirus in America by ensuring sick workers have to continue working while they are infectious. Meanwhile the US has only the same capacity for testing as the UK despite having a population five times the size. #Covid19 https://t.co/TQ37H0mqot,Twitter for Android,,,,TRUE,FALSE,42175,0,,,,670,800,,2009-04-10T08:17:57Z,FALSE,en
1237892579435278338,1109314228291198976,2020-03-12T00:06:04Z,Flor29700067,"@GlodeJo07 Hipocrita, hoy si muy preocupada por #Covid_19 y el domingo aplaudiendo la marcha. Marcha que implica un riesgo de propagaciÃ³n.",Twitter for Android,1237879791795097600,167042901,GlodeJo07,FALSE,FALSE,906,0,,,,35,250,,2019-03-23T04:41:36Z,FALSE,es
1237892584371933185,103979981,2020-03-12T00:06:05Z,gatapenelope,Americanos fechando tudo para conter o coronavÃ­rus. #COVID19 #COVID-19 #CoronavirusOutbreak #coronavirus #coronavirusnobrasil https://t.co/pbdnIJv8wP,Twitter Web App,,,,TRUE,FALSE,4459,0,,,,84,142,,2010-01-11T21:52:15Z,FALSE,pt
1237892585458298882,21924543,2020-03-12T00:06:05Z,1jiska1,see what lockdown does https://t.co/lJH7CAy2OF but all dead already deserved to live..so lockdown had to be done sooner...is only correct #science... #eu #who #rivm #ggd #rutte3 #nl #world #usa #uk #asia #china #africa #americas #oceania #be #de #italy #covid19 #coronavirus #sars,Twitter Web App,,,,FALSE,FALSE,37310,0,,,,2737,4368,,2009-02-25T21:50:04Z,FALSE,en
1237892585642807297,4913320595,2020-03-12T00:06:06Z,Only_rock_radio,The best way to fight #covid19 On rotation on https://t.co/PZqZAxMGqN Waterfall by Coronation Kings @coronationkings enjoy https://t.co/tmYHgdSlVB https://t.co/zlRWIQ1Mtc,tiorradio1 publisher,,,,FALSE,FALSE,88266,1,,,,29009,19011,,2016-02-15T12:09:37Z,FALSE,en
1237892586485846018,4913320595,2020-03-12T00:06:06Z,Only_rock_radio,"On https://t.co/pyHWGqnYGh Listen great artists: Second Sun by Bofo Kwo via @metalmooseradio Don't forget, click the link https://t.co/CnNg5LMNYQ The best way to fight #covid19 https://t.co/erHMk5Pqxe",tiorradio2 publisher,,,,FALSE,FALSE,88266,0,,,,29009,19011,,2016-02-15T12:09:37Z,FALSE,en
1237892585634447362,3004333383,2020-03-12T00:06:06Z,brockreiss,"@dtarian04 #Iran needs to boost #Oil price.
Their leaders are dying of #COVID19",Twitter Web App,1237891377851056131,251175635,dtarian04,FALSE,FALSE,2187,0,,,,258,300,,2015-01-29T22:01:06Z,FALSE,en
1237892587677200385,346708623,2020-03-12T00:06:06Z,LauraNiell,#FakePresident only cares about travel industries stock market Which pertains to his investment portfolio Clearly he cares NOT about the 33% still enabling this ð¤¡ #stockmarketcrash #planesGrounded #COVID19 https://t.co/hvCRJXHuFL,Twitter for iPhone,,,,TRUE,FALSE,27680,0,,,,183,842,,2011-08-01T18:23:02Z,FALSE,en
1237892587362463747,35068277,2020-03-12T00:06:06Z,armours,Begin social distancing at once. #CoronavirusPandemic https://t.co/8ayMxZ8CYE,Twitter Web App,,,,FALSE,FALSE,31,0,,,,57,193,,2009-04-24T22:53:44Z,FALSE,en
1237892592555048967,1881579156,2020-03-12T00:06:07Z,mt_regia71,Nuevo LeÃ³n #COVID19 https://t.co/yi8l49wwcj,Twitter for iPhone,,,,TRUE,FALSE,28886,0,,,,1134,1301,,2013-09-19T02:21:33Z,FALSE,es
1237892591649095683,503084766,2020-03-12T00:06:07Z,bea_scivales,"VITA SOCIALE IN QUARANTENA

Tutta Italia #iorestoincasa #coronavirus #COVID19 https://t.co/H7Rriyl6fI",Twitter for Android,,,,FALSE,FALSE,19166,0,,,,479,556,,2012-02-25T14:29:20Z,FALSE,it
1237892590952833024,1226063369456611329,2020-03-12T00:06:07Z,222___ume,"I am supporting Italy's from Japan.
I hope to the world turn for the better.
(I'm sorry,I can't write English wellâ¦.)

#COVID19",Twitter for Android,,,,FALSE,FALSE,55,0,,,,1,5,,2020-02-08T08:42:03Z,FALSE,en
1237892597302980609,4913320595,2020-03-12T00:06:08Z,Only_rock_radio,On https://t.co/4zZsRQhzov Listen now Circus by The Impersonators @1mpersonators via @i_pr_things on https://t.co/C2Tndc5JIu The best way to fight #covid19 https://t.co/fNDzzjiqp5,tiorradio3 publisher,,,,FALSE,FALSE,88266,1,,,,29009,19011,,2016-02-15T12:09:37Z,FALSE,en
1237892594731896833,1028770525160660993,2020-03-12T00:06:08Z,IranIntl_En,"State-owned Fars News has reported that Mohammad Javad Irvani, the deputy of oversight and auditing at the office of the leader of the Islamic Republic, Ali #Khamenei, is also on the list of officials with #COVID19.",Twitter Web App,,,,FALSE,FALSE,1,6,,,,13983,4,,2018-08-12T22:29:41Z,TRUE,en
1237892594018861056,139273011,2020-03-12T00:06:08Z,mediluis,"He allÃ­ un hilo cargado de una relevancia importante frente al tema del #Covid_19 #coronavirus... Mucha atenciÃ³n a todos los Gobiernos, Corea del Sur, ejemplo a segujr frente a la pandemia del #Covid_19 https://t.co/3cYwpW46yH",Twitter for Android,,,,TRUE,FALSE,210,0,,,,832,2253,,2010-05-02T03:10:37Z,FALSE,es
1237892601702842369,3230403832,2020-03-12T00:06:09Z,daveburns422,#COVID19 just wondering how the Homeless will self Isolate?.. and there will be more of them when self Isolation means you can't pay your rent ... giveaway budget my arse,Twitter for Android,,,,FALSE,FALSE,55858,0,,,,3477,4927,,2015-05-03T11:54:57Z,FALSE,en
1237892598531895298,992046948776587264,2020-03-12T00:06:09Z,greco_rock,Y entonces.. el dictador no va aplicar medidas para #COVID19.. nosotros debemos cuidarnos a nosotros mismos.. cual es la linea de accion de @AlianzaCivicaNi @UnidadNic o directamente @COSEPNicaragua ?..,Twitter for Android,,,,FALSE,FALSE,50739,0,,,,192,152,,2018-05-03T14:23:18Z,FALSE,es
1237892605926453251,28734357,2020-03-12T00:06:10Z,4seasonspix,".@TheDemocrats @SenateDems @HouseDemocrats @SpeakerPelosi @SenSchumer @SenKamalaHarris @SenFeinstein @RepAdamSchiff @RepZoeLofgren @RepTedLieu @RepSwalwell  @RepJimmyGomez @RepMaxineWaters @MikeLevin @RepBarbaraLee @DorisMatsui
#coronavirus #COVID19 #CurbsideTest #DriveUpTest https://t.co/5EWNePQQIG",Twitter Web App,,,,TRUE,FALSE,90745,0,,,,1343,2257,,2009-04-04T03:53:00Z,FALSE,und
1237892603967750146,153061179,2020-03-12T00:06:10Z,TheDoseTweets,@kylegriffin1 Oh FOR FUCKS SAKE. Seriously yâall. Can we please impeach him again and this time actually remove him?! #25thAmendmentNow #COVID19,Twitter for iPhone,1237892331958726660,32871086,kylegriffin1,FALSE,FALSE,201743,0,,,,5888,4040,,2010-06-07T15:50:06Z,FALSE,en
1237892602734587904,43132372,2020-03-12T00:06:10Z,bookindustryja,"Our members have always been in the business of innovation. In keeping with  health information re #COVID19 in Jamaica, our members @kozykornerbooks remains open for business with these special conditions  ðð¾ https://t.co/VxFvChqvn0",Twitter for iPhone,,,,FALSE,FALSE,597,0,,,,1987,799,,2009-05-28T15:37:55Z,FALSE,en
1237892602587947008,331722148,2020-03-12T00:06:10Z,AxelSkye96,"En algÃºn mundo el #COVID19 se estÃ¡ abordando de manera racional, con una poblaciÃ³n que entiende que la apariciÃ³n de enfermedades y pandemics es cÃ­clica y estÃ¡ preparada para actuar. En la distopÃ­a en que vivimos corremos a desabastecer supermercados y tomar medidas sin criterio",Twitter for iPhone,,,,FALSE,FALSE,4136,0,,,,305,206,,2011-07-08T16:32:43Z,FALSE,es
1237892608837353473,89855194,2020-03-12T00:06:11Z,TheHumanJohn,"The #coronavirus has resulted in the reduction of global c02 levels, governments being forced to provide health care, and now the banning of evictions. #Corona #COVID19 https://t.co/Xoz1X0OabZ https://t.co/0SyIwTv139",Twitter Web App,,,,TRUE,FALSE,76,0,,,,28,244,,2009-11-14T02:56:51Z,FALSE,en
1237892608812187648,547923970,2020-03-12T00:06:11Z,zenbore,@Utdzoba You must be positive to #COVID19 to tweet this rubbish ð¤¦ð½ââï¸,Twitter for iPhone,1237878868641558528,1204404299637374976,Utdzoba,FALSE,FALSE,2524,0,,,,797,816,,2012-04-07T21:27:50Z,FALSE,en
1237892607344168962,155414097,2020-03-12T00:06:11Z,EmergencyBod,"I've always said to patients, ""If you're scared just look at me. If I look calm, you can be calm. If I look worried, then you can worry.""

Well I am worried. #COVID19 https://t.co/203UTOnjCt",Twitter for Android,,,,TRUE,FALSE,16494,6,,,,2898,3236,,2010-06-14T02:33:04Z,FALSE,en
1237892611991429121,1150216800946327554,2020-03-12T00:06:12Z,OkwudiriVincent,"this time around we say no..... the strands in our DNA rejects it.... Meaning our adenine joined firmly to the thymine the yours, and also the guanine to the cytosine than your... Just DM for a crossbreed.. Lol #COVIDã¼19 #CoronaVirusUpdate #coronavirus #CoronavirusOutbreak https://t.co/h7Vu9m1LEk",Twitter for Android,,,,TRUE,FALSE,6473,2,,,,148,421,,2019-07-14T01:33:50Z,FALSE,en
1237892612490530824,42832810,2020-03-12T00:06:12Z,eldiario,"#Ãltimahora | El jugador de la Juventus, de Italiað®ð¹, Daniele Rugani dio positivo para #COVID19.

El equipoâ½ activÃ³ los procedimientos de aislaciÃ³n requeridos por la ley, incluyendo a quienes han tenido contacto con Ã©l. https://t.co/mBKwSXfFt6 https://t.co/8DTbOyno97",Twitter for Android,,,,TRUE,FALSE,2771,16,,,,933161,94647,,2009-05-27T06:50:45Z,FALSE,es
1237892614143135744,1580681,2020-03-12T00:06:12Z,mindanaoan,"It has now come to this. #COVID2019 #COVID19 

https://t.co/k4tERpDGyY",Twitter for iPhone,,,,FALSE,FALSE,10391,0,,,,9478,1680,,2007-03-20T02:51:24Z,FALSE,en
1237892612888989697,3300840840,2020-03-12T00:06:12Z,Mike_Madanat,#FCCincy #COVID19 https://t.co/3dQYc1Xy4H,Twitter for iPhone,,,,TRUE,FALSE,15544,0,US,"Cincinnati, OH",city,303,290,,2015-07-29T21:39:06Z,FALSE,und
1237892612050153472,14261634,2020-03-12T00:06:12Z,TVdonyoung,Call this: âa wake up callâ.  A DOP I was meeting for java tomorrow has canceled due to his exposure to #COVID19.  Yesterday heâd been shooting W one of Canadaâs diagnosed cases.  A near miss which definitely got my attention.  Be careful out there.  #VirusSpread #pandemic,Twitter for iPhone,,,,FALSE,FALSE,4945,0,,,,580,660,,2008-03-30T22:56:01Z,FALSE,en
1237892612037599232,1255982046,2020-03-12T00:06:12Z,jaypjoe,It's interesting to see local businesses releasing statements on #COVID19. I think it's a great opportunity to provide an update on what measures you're taking as precaution as more cases are confirmed in Alberta. #yeg #yegbiz,Twitter for Android,,,,FALSE,FALSE,30782,1,,,,797,1281,,2013-03-10T03:35:48Z,FALSE,en
1237892613186805764,53388429,2020-03-12T00:06:12Z,skyco_g,"#COVIDã¼19 #PencePandemic #TrumpPandemic #CoronavirusPandemic #WorstPresidentEver 
#TurnsOutTrumpLIED
https://t.co/EHMgfdFpkK",Twitter Web App,,,,FALSE,FALSE,70899,1,,,,2770,4156,,2009-07-03T13:46:54Z,FALSE,und
1237892620929470464,584827589,2020-03-12T00:06:14Z,IT_Kelly,"@RosieGray He needs to worry about the people &amp; not for an unqualified person to research what experts around him already know. FFS we need action not ineptitude. #COVID19
#COVIDã¼19
#CoronavirusOutbreak
#coronavirususa",Twitter for iPhone,1237849023790239752,116341480,RosieGray,FALSE,FALSE,524,0,,,,44,77,,2012-05-19T14:59:17Z,FALSE,en
